


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              10 20 70 
              47 70 B5 
              04 46 85 
              69 00 68 
              C1 06 01 
              D5 30 26 
              00 E0 20 
              26 C0 07 
              07 D0 70 
              BD D4 E9 
              01 21 30 



ARM Macro Assembler    Page 15 


              46 90 47 
              20 6A 40 
              1C 20 62 
              6D 1E F6 
              D5 70 BD 
              70 B5 04 
              46 85 69 
              00 78 C0 
              07 07 D1 
              70 BD D4 
              E9 01 21 
              20 20 90 
              47 20 6A 
              40 1C 20 
              62 6D 1E 
              F6 D5 70 
              BD 09 68 
              4A 05 01 
              D5 40 B2 
              70 47 C9 
              05 FC D5 
              00 B2 70 
              47 09 68 
              4A 05 01 
              D5 C0 B2 
              70 47 C9 
              05 FC D5 
              80 B2 70 
              47 70 B5 
              0C 46 05 
              46 01 2A 
              05 D0 28 
              78 80 06 
              00 D5 EA 
              69 00 23 
              02 E0 01 
              23 05 E0 
              5B 1C 93 
              42 02 D2 
              E0 5C 00 
              28 F9 D1 
              A8 69 E6 
              18 C0 1A 
              A8 61 28 
              6A 18 44 
              28 62 28 
              46 FF F7 
              AA FF 04 
              E0 D5 E9 
              01 21 14 
              F8 01 0B 
              90 47 B4 
              42 F8 D3 
              28 46 FF 
              F7 B5 FF 
              70 BD 2D 
              E9 F0 41 
              06 46 00 
              24 10 68 



ARM Macro Assembler    Page 16 


              75 29 31 
              46 16 A5 
              10 D0 FF 
              F7 BA FF 
              00 28 02 
              DA 40 42 
              13 A5 07 
              E0 31 68 
              8A 07 01 
              D5 12 A5 
              02 E0 49 
              07 04 D5 
              11 A5 01 
              24 01 E0 
              FF F7 B2 
              FF 00 21 
              0A 22 06 
              F1 24 07 
              09 E0 B0 
              FB F2 FC 
              B0 FB F2 
              F3 02 FB 
              1C 00 30 
              30 78 54 
              18 46 49 
              1C 00 28 
              F3 D1 23 
              46 2A 46 
              30 46 BD 
              E8 F0 41 
              00 F0 A0 
              BA 00 00 
              00 00 2D 
              00 00 00 
              2B 00 00 
              00 20 00 
              00 00 11 
              68 02 68 
              00 6A 53 
              05 01 D5 
              08 70 0A 
              E0 D3 05 
              01 D5 08 
              80 06 E0 
              13 06 03 
              D5 C2 17 
              C1 E9 00 
              02 00 E0 
              08 60 01 
              20 70 47 
              01 69 4A 
              1C 02 61 
              08 78 70 
              47 00 B5 
              8F B0 CD 
              E9 01 31 
              00 21 05 
              91 05 49 
              79 44 CD 



ARM Macro Assembler    Page 17 


              E9 03 10 
              11 46 68 
              46 00 F0 
              29 F9 0F 
              B0 00 BD 
              00 00 E5 
              FF FF FF 
              0A 68 02 
              F8 01 0B 
              0A 60 70 
              47 00 00 
              2D E9 FF 
              5F 15 46 
              8A 46 04 
              46 DF F8 
              AC 80 F8 
              44 00 27 
              D8 E9 00 
              10 3E 46 
              CD E9 00 
              10 10 E0 
              3A F8 16 
              10 6A 46 
              02 A8 00 
              F0 63 FE 
              41 1C 07 
              D0 21 78 
              89 06 03 
              D5 E2 69 
              39 18 91 
              42 0D D8 
              07 44 76 
              1C 20 78 
              80 06 02 
              D5 E0 69 
              B8 42 05 
              DD AE 42 
              E6 DB 3A 
              F8 16 00 
              00 28 E2 
              D1 A0 69 
              C0 1B A0 
              61 20 46 
              FF F7 FE 
              FE D8 E9 
              00 10 CD 
              E9 00 10 
              00 20 17 
              E0 3A F8 
              18 10 6A 
              46 02 A8 
              00 F0 3A 
              FE B0 F1 
              FF 3F 81 
              46 0B D0 
              00 25 0D 
              F1 08 0B 
              05 E0 D4 
              E9 01 21 



ARM Macro Assembler    Page 18 


              1B F8 05 
              00 90 47 
              6D 1C 4D 
              45 F7 D3 
              08 F1 01 
              00 B0 42 
              80 46 E4 
              DB 20 6A 
              38 44 20 
              62 20 46 
              FF F7 ED 
              FE BD E8 
              FF 9F 00 
              00 DA 12 
              01 00 2D 
              E9 F0 41 
              80 46 D2 
              1D 22 F0 
              07 02 00 
              25 D2 E9 
              00 02 F5 
              29 15 A6 
              14 D0 01 
              1E 72 F1 
              00 01 06 
              DA 00 23 
              D0 EB 03 
              00 63 EB 
              02 02 11 
              A6 08 E0 
              D8 F8 00 
              10 8B 07 
              01 D5 0F 
              A6 02 E0 
              49 07 01 
              D5 0E A6 
              01 25 11 
              46 00 24 
              08 F1 24 
              07 04 E0 
              00 F0 82 
              F9 30 32 
              3A 55 64 
              1C 50 EA 
              01 02 F7 
              D1 2B 46 
              32 46 21 
              46 40 46 
              BD E8 F0 
              41 00 F0 
              D2 B9 00 
              00 00 00 
              2D 00 00 
              00 2B 00 
              00 00 20 
              00 00 00 
              30 B4 00 
              21 00 F1 
              24 04 08 



ARM Macro Assembler    Page 19 


              E0 02 F0 
              07 05 D2 
              08 30 35 
              42 EA 43 
              72 DB 08 
              65 54 49 
              1C 52 EA 
              03 05 F3 
              D1 04 68 
              00 23 10 
              A2 25 07 
              07 D5 A4 
              06 00 D4 
              21 B1 C4 
              69 01 23 
              0D A2 64 
              1E C4 61 
              30 BC 00 
              F0 A9 B9 
              10 B5 04 
              46 21 46 
              10 68 FF 
              F7 9D FE 
              02 46 20 
              46 BD E8 
              10 40 00 
              23 D2 E7 
              D2 1D 22 
              F0 07 01 
              D1 E9 00 
              23 CC E7 
              00 00 00 
              00 00 00 
              30 00 00 
              00 F0 B4 
              0D 46 01 
              88 09 05 
              02 D5 21 
              4C 7C 44 
              02 E0 1F 
              4C 7C 44 
              0E 34 00 
              21 00 F1 
              24 06 08 
              E0 02 F0 
              0F 07 12 
              09 E7 5D 
              42 EA 03 
              72 1B 09 
              77 54 49 
              1C 52 EA 
              03 07 F3 
              D1 02 78 
              00 23 12 
              07 04 D5 
              70 2D 06 
              D0 09 B1 
              02 23 11 
              34 22 46 



ARM Macro Assembler    Page 20 


              F0 BC 00 
              F0 6A B9 
              01 23 10 
              34 F8 E7 
              70 B5 04 
              46 0D 46 
              21 46 10 
              68 FF F7 
              5A FE 02 
              46 29 46 
              20 46 BD 
              E8 70 40 
              00 23 C6 
              E7 D2 1D 
              22 F0 07 
              03 D3 E9 
              00 23 C0 
              E7 03 68 
              12 68 43 
              F0 20 03 
              03 60 08 
              23 C3 61 
              00 23 B7 
              E7 3C 11 
              01 00 2D 
              E9 F0 5F 
              89 46 04 
              46 4F F0 
              00 0A DF 
              F8 74 B1 
              FB 44 C0 
              F8 20 A0 
              20 46 E1 
              68 88 47 
              00 28 74 
              D0 25 28 
              06 D0 D4 
              E9 01 21 
              90 47 20 
              6A 40 1C 
              20 62 F1 
              E7 00 26 
              5F 46 20 
              46 E1 68 
              88 47 20 
              28 05 46 
              07 DB 31 
              2D 05 D2 
              78 19 10 
              F8 20 0C 
              08 B1 06 
              43 F1 E7 
              B0 07 01 
              D5 26 F0 
              04 06 C4 
              F8 1C A0 
              00 27 C4 
              F8 18 A0 
              2A 2D 09 



ARM Macro Assembler    Page 21 


              D0 28 46 
              08 F0 01 
              FE 38 B3 
              04 EB 87 
              08 30 3D 
              C8 F8 18 
              50 19 E0 
              59 F8 04 
              1B 20 46 
              04 EB 87 
              02 91 61 
              E1 68 88 
              47 01 2F 
              05 46 18 
              D1 E0 69 
              00 28 20 
              DA 26 F0 
              20 06 1D 
              E0 D8 F8 
              18 00 00 
              EB 80 00 
              05 EB 40 
              00 30 38 
              C8 F8 18 
              00 20 46 
              E1 68 88 
              47 05 46 
              08 F0 DA 
              FD 00 28 
              EE D1 01 
              2F 0A D0 
              2E 2D 08 
              D1 20 46 
              E1 68 88 
              47 7F 1C 
              05 46 02 
              2F 46 F0 
              20 06 C4 
              DB A0 69 
              00 28 03 
              DA 40 42 
              46 F0 01 
              06 A0 61 
              F0 07 01 
              D0 26 F0 
              10 06 6C 
              2D 0B D0 
              68 2D 09 
              D0 4C 2D 
              39 D0 6A 
              2D 35 D0 
              74 2D 35 
              D0 7A 2D 
              33 D0 16 
              E0 38 E0 
              E1 68 2F 
              46 20 46 
              88 47 B8 
              42 05 46 



ARM Macro Assembler    Page 22 


              09 D1 6C 
              2F 26 D0 
              4F F4 80 
              60 E1 68 
              06 43 20 
              46 88 47 
              05 46 04 
              E0 6C 2F 
              1A D0 4F 
              F4 80 70 
              06 43 0D 
              B3 A5 F1 
              41 00 19 
              28 02 D8 
              20 35 46 
              F4 00 66 
              4A 46 29 
              46 20 46 
              26 60 4E 
              46 FF F7 
              FF F9 80 
              B1 01 28 
              0B D0 F6 
              1D 26 F0 
              07 00 00 
              F1 08 09 
              56 E7 40 
              20 E4 E7 
              80 20 D8 
              E7 00 20 
              D6 E7 06 
              F1 04 09 
              4D E7 28 
              46 52 E7 
              20 6A BD 
              E8 F0 9F 
              CC 10 01 
              00 00 48 
              70 47 54 
              9E 03 10 
              10 B5 00 
              F0 DD FC 
              00 1D 10 
              BD 00 BF 
              61 FD 00 
              00 03 46 
              40 68 8C 
              46 00 28 
              18 BF 88 
              42 3C BF 
              03 46 40 
              68 F8 D3 
              18 68 18 
              44 88 42 
              07 D0 0C 
              F1 03 00 
              20 F0 07 
              00 00 1D 
              41 1A 52 



ARM Macro Assembler    Page 23 


              1A 01 46 
              08 1D 0A 
              60 FF F7 
              0D BB 30 
              B5 B0 F1 
              0A 02 4F 
              EA 90 0E 
              71 F1 00 
              03 4E EA 
              81 7E B0 
              EB 0E 00 
              61 EB 91 
              01 4F EA 
              10 1E 4E 
              EA 01 7E 
              10 EB 0E 
              00 41 EB 
              11 11 4F 
              EA 10 2E 
              4E EA 01 
              6E 10 EB 
              0E 00 41 
              EB 11 21 
              4F EA 10 
              4E 4E EA 
              01 4E 10 
              EB 0E 00 
              41 EB 11 
              41 40 18 
              41 F1 00 
              01 4F EA 
              D0 00 40 
              EA 41 70 
              4F EA D1 
              01 10 EB 
              80 05 4F 
              EA 81 04 
              44 EA 90 
              74 44 EB 
              01 04 6D 
              19 44 EB 
              04 04 52 
              1B A3 41 
              4F F0 00 
              03 48 BF 
              0A 32 00 
              D5 30 BD 
              40 1C 41 
              F1 00 01 
              30 BD 00 
              00 1F B5 
              84 B0 00 
              20 0A 9C 
              06 AB 04 
              AA 02 A9 
              00 94 AF 
              F3 00 80 
              18 B1 DD 
              E9 02 01 



ARM Macro Assembler    Page 24 


              08 B0 10 
              BD 03 48 
              20 40 00 
              F0 29 FD 
              00 20 01 
              46 F6 E7 
              00 00 20 
              7C 2D E9 
              F0 47 0D 
              46 99 46 
              92 46 04 
              46 00 F1 
              24 08 01 
              68 88 06 
              04 D5 E0 
              69 21 F0 
              10 01 21 
              60 00 E0 
              01 20 A8 
              42 01 DD 
              47 1B 00 
              E0 00 27 
              A1 69 7A 
              19 02 EB 
              09 00 08 
              1A A0 61 
              20 78 C0 
              06 02 D4 
              20 46 FF 
              F7 A8 FC 
              00 26 08 
              E0 D4 E9 
              01 21 1A 
              F8 06 00 
              90 47 20 
              6A 40 1C 
              76 1C 20 
              62 4E 45 
              F4 DB 20 
              78 C0 06 
              0A D5 20 
              46 FF F7 
              95 FC 06 
              E0 D4 E9 
              01 21 30 
              20 90 47 
              20 6A 40 
              1C 20 62 
              38 1E A7 
              F1 01 07 
              F4 DC 07 
              E0 D4 E9 
              01 21 18 
              F8 05 00 
              90 47 20 
              6A 40 1C 
              20 62 28 
              1E A5 F1 
              01 05 F3 



ARM Macro Assembler    Page 25 


              DC 20 46 
              FF F7 8F 
              FC 20 78 
              00 06 02 
              D5 02 20 
              BD E8 F0 
              87 01 20 
              FB E7 70 
              47 2D E9 
              FF 4F 0C 
              46 1E 46 
              4F F0 FF 
              37 8B B0 
              D2 E9 00 
              01 DD F8 
              60 80 0A 
              90 8A 46 
              C1 F3 0A 
              55 05 B9 
              3D 46 00 
              21 08 46 
              10 F0 69 
              FA BA F1 
              00 0F 00 
              F4 40 00 
              05 DA 00 
              EB 80 00 
              4F F4 40 
              01 01 EA 
              50 00 4F 
              EA 90 59 
              B9 F1 01 
              0F 00 DD 
              B9 46 0A 
              98 50 EA 
              4A 00 0E 
              D0 44 F6 
              10 50 A5 
              F2 FF 35 
              45 43 2F 
              14 B8 F1 
              00 0F 1E 
              D0 75 42 
              29 1E 1E 
              DD C9 F1 
              00 02 1C 
